"Business Name","Full Address","Phone Number","Website URL","Star Rating","Review Count","Business Category","Google Maps URL","Business Hours","Description","Scraped Date","City","State","Pincode","Latitude","Longitude","Open Status"
"Yashoda Hospitals | Best Hospital in Somajiguda","6-3-905, Raj Bhavan Rd, Matha Nagar, Somajiguda, Hyderabad, Telangana 500082","040 6723 2348","https://www.yashodahospitals.com/locations/somajiguda/","","32910","Hospital","https://www.google.com/maps/place/Yashoda+Hospitals+%7C+Best+Hospital+in+Somajiguda/@17.4244593,78.3042295,12z/data=!3m1!5s0x3bcb974b6b9712c9:0x5f11b6a79ed9437b!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb97b36c533e8d:0x3acfb01936398552!8m2!3d17.4244593!4d78.4566648!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11p67mkc3j?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:20:53","Hyderabad","Telangana","500082","17.4244593","78.3042295","Active"
"Malla Reddy Narayana Multispeciality Hospital","1-1-216, Suraram'X' Roads, Jeedimetla, Hyderabad, Telangana 500055","087903 87903","https://www.mallareddynarayana.com/?utm_source=gmb-listing&utm_medium=organic&utm_campaign=book-an-appointment&utm_term=website-link&utm_content=mallareddy-hospital","","7891","Hospital","https://www.google.com/maps/place/Malla+Reddy+Narayana+Multispeciality+Hospital/@17.4244593,78.3042295,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb8fb5a8fd39cb:0x94d6f13437c77365!8m2!3d17.543957!4d78.433461!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F1tsbkl38?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:21:02","Hyderabad","Telangana","500055","17.543957","78.2810257","Active"
"Lifespan Super Speciality Hospital","SBI Bank, Near, beside SubStation, APIIC Colony, Shapur Nagar, Jeedimetla, Hyderabad, Telangana 500055","095151 51274","https://lifespanhospitals.in/","","1359","Hospital","https://www.google.com/maps/place/Lifespan+Super+Speciality+Hospital/@17.543957,78.2810257,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb8f0755d9b05b:0xf1c9ab2942168f83!8m2!3d17.5221395!4d78.4432069!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F1tg77hnf?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:21:08","Hyderabad","Telangana","500055","17.543957","78.2810257","Active"
"KIMS - Sunshine Hospitals, Begumpet","Metro Pillar No. C1327, beside Jamia Masjid, Prakash Nagar, Begumpet, Hyderabad, Telangana 500003","040 4455 0000","https://kimssunshine.co.in/?utm_source=gmb-listing&utm_medium=organic&utm_campaign=begumpet&utm_term=website-link&utm_content=kims-sunshine-hospital","","40147","Hospital","https://www.google.com/maps/place/KIMS+-+Sunshine+Hospitals,+Begumpet/@17.543957,78.2810257,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb9a101f0e397f:0xc72453184f320235!8m2!3d17.4439829!4d78.4720621!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F1td4n4j0?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:21:13","Hyderabad","Telangana","500003","17.543957","78.2810257","Active"
"Turmeric Hospital","Plot 16 X road, Gajularamaram Rd, Prakasham Panthulu Nagar, Gajularamaram, Hyderabad, Telangana 500117","063005 80167","https://www.turmerichospital.com/","","311","Hospital","https://www.google.com/maps/place/Turmeric+Hospital/@17.543957,78.2810257,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb8ff9b001ac81:0x31e337ee3d919e53!8m2!3d17.5236613!4d78.4224919!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11r7p_l385?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:21:19","Hyderabad","Telangana","500117","17.543957","78.2810257","Active"
"Tulips hospital","bus stop, 87/4, IDA, near Rangareddy, Chenna Reddy Nagar, Gandhi Nagar Industrial Area, Ranga Reddy Nagar, Kukatpally, Hyderabad, Telangana 500037","081257 49969","","","725","Hospital","https://www.google.com/maps/place/Tulips+hospital/@17.543957,78.2810257,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb9102c0b4f04f:0x2a6ca0dc6b964168!8m2!3d17.4936598!4d78.4343797!15sChNob3NwaXRhbHMgaHlkZXJhYmFkkgEIaG9zcGl0YWzgAQA!16s%2Fg%2F11rf6p0m2v?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:21:26","Hyderabad","Telangana","500037","17.543957","78.2810257","Active"
"SV Super Speciality Hospital","beside Ayush Vanam Road, Bahadurpally, Hyderabad, Telangana 500043","089777 10801","https://svsuperspecialityhospitals.com/","","363","Hospital","https://www.google.com/maps/place/SV+Super+Speciality+Hospital/@17.543957,78.2810257,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb8fbc82821d33:0xe335fadaa1fb605e!8m2!3d17.5584337!4d78.4423797!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11vy6pck6d?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:21:31","Hyderabad","Telangana","500043","17.543957","78.2810257","Active"
"SV Super Speciality Hospital","Road No 72, opp. Bharatiya Vidya Bhavan School, Film Nagar, Jubilee Hills, Hyderabad, Telangana 500033","040 6907 1200","https://www.apollohospitals.com/hospitals/apollo-health-city-jubilee-hills","","35970","Hospital","https://www.google.com/maps/place/Apollo+Hospitals+%7C+Best+Hospital+in+Jubilee+Hills+Hyderabad/@17.4150436,78.2600921,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb976634652a37:0xeb778fba80ddd5bf!8m2!3d17.4150436!4d78.4125274!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F1tfkd0pr?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:21:37","Hyderabad","Telangana","500033","17.4150436","78.2600921","Active"
"My Health Hospitals | Best Hospital in Kukatpally Hyderabad","H.No 15-24-212, MIG-212, Rd Number 1, K P H B Phase 1, Kukatpally, Hyderabad, Telangana 500072","091116 74111","https://www.myhealthhospitals.com/","","2892","Hospital","https://www.google.com/maps/place/My+Health+Hospitals+%7C+Best+Hospital+in+Kukatpally+Hyderabad/@17.4150436,78.2600921,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb91e416460bb7:0x6018b30bdabe8d13!8m2!3d17.4930072!4d78.4020665!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11rg8jx4cr?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:21:43","Hyderabad","Telangana","500072","17.4150436","78.2600921","Active"
"Medicover Hospitals - Best Hospital in Hyderabad - Hitech City","the Lane of IBIS Hotels, Behind Cyber Towers, In, HUDA Techno Enclave, HITEC City, Hyderabad, Telangana 500082","040 6833 4455","https://www.medicoverhospitals.in/hospitals/telangana/hyderabad/hitec-city/?utm_source=google&utm_medium=organic&utm_campaign=gmb-hitech-hyderabad","","14887","Hospital","https://www.google.com/maps/place/Medicover+Hospitals+-+Best+Hospital+in+Hyderabad+-+Hitech+City/@17.4150436,78.2600921,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb93ddedcbbfd5:0x53c9001a66216872!8m2!3d17.4466685!4d78.3801261!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11b6hyb781?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:21:48","Hyderabad","Telangana","500082","17.4150436","78.2600921","Active"
"CARE Hospitals - Hitec City | Best Hospital in Hyderabad","Block A, Old Mumbai Hwy, near Cyberabad Police Commissionerate, Jayabheri Pine Valley, HITEC City, Hyderabad, Telangana 500032","040 6810 6589","https://www.carehospitals.com/hospital-detail/care-hospital-hi-tech-city","","10280","Hospital","https://www.google.com/maps/place/CARE+Hospitals+-+Hitec+City+%7C+Best+Hospital+in+Hyderabad/@17.4150436,78.2600921,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb93f07b310913:0x5b01a891704ac369!8m2!3d17.4305371!4d78.3722442!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11c1lxlm16?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:21:54","Hyderabad","Telangana","500032","17.4150436","78.2600921","Active"
"AIG Hospitals","1-66/AIG/2 to 5, Mindspace Rd, P Janardhan Reddy Nagar, Gachibowli, Hyderabad, Telangana 500032","","https://aighospitals.com/","","19336","General hospital","https://www.google.com/maps/place/AIG+Hospitals/@17.4150436,78.2600921,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb93e9fef92467:0x8b77882864ac15d7!8m2!3d17.443272!4d78.3662765!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSARBnZW5lcmFsX2hvc3BpdGFs4AEA!16s%2Fg%2F11c2lrz9mr?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:21:59","Hyderabad","Telangana","500032","17.4150436","78.2600921","Active"
"Yashoda Hospitals | Best Hospital in Secunderabad","Alexander Rd, Kummari Guda, Shivaji Nagar, Secunderabad, Telangana 500003","040 4567 4567","https://www.yashodahospitals.com/locations/secunderabad/","","27714","Hospital","https://www.google.com/maps/place/Yashoda+Hospitals+%7C+Best+Hospital+in+Secunderabad/@17.4417544,78.3446895,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb9a17c24528a3:0x6c6b682a3240114d!8m2!3d17.4417544!4d78.4971248!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F1thk75xb?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:22:05","Secunderabad","Telangana","500003","17.4417544","78.3446895","Active"
"Renova Hospitals | Best Multispeciality Hospital in Secunderabad | Kompally","34 34/A, Medchal Rd, NCL Enclave South, Petbasheerabad, Kompally, Secunderabad, Telangana 500055","091212 41005","https://renovahospitals.com/","","660","Private hospital","https://www.google.com/maps/place/Renova+Hospitals+%7C+Best+Multispeciality+Hospital+in+Secunderabad+%7C+Kompally/@17.4417544,78.3446895,12z/data=!3m1!5s0x3bcb9aac8cb8c93b:0x314b7000a29b5594!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb9b66462bafc3:0x6488cc66eeb6c6b4!8m2!3d17.5184281!4d78.4821754!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSARBwcml2YXRlX2hvc3BpdGFs4AEA!16s%2Fg%2F11qm03qv5n?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:22:11","Secunderabad","Telangana","500055","17.4417544","78.3446895","Active"
"Meditech Multi-Speciality Hospitals - Best Hospital in Kukatpally | KPHB | Jagathgirigutta | Qthbullapur","44-048/2,Beerappa nagar,Jagathgirigutta, Quthbullapur, Hyderabad, Telangana 500037","090303 33181","","","377","Hospital","https://www.google.com/maps/place/Meditech+Multi-Speciality+Hospitals+-+Best+Hospital+in+Kukatpally+%7C+KPHB+%7C+Jagathgirigutta+%7C+Qthbullapur/@17.4772417,78.2682454,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb9194b0ee55c7:0x75f2806cfc862cb0!8m2!3d17.5021878!4d78.4292421!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11sry_1022?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:22:23","Hyderabad","Telangana","500037","17.4772417","78.2682454","Active"
"Medicover Outpatient Center - Best Hospital in Hyderabad","Medicover Out Patient Center, HUDA Techno Enclave, HITEC City, Hyderabad, Telangana 500081","040 6833 4455","https://www.medicoverhospitals.in/hospitals/telangana/hyderabad/hitec-city/?utm_source=google&utm_medium=organic&utm_campaign=gmb-opd-hitech-hyderabad","","10366","Hospital","https://www.google.com/maps/place/Ananya+Hospital/@17.4772417,78.2682454,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb91e39cc3be7d:0x7b69f4036eb1e17e!8m2!3d17.4847499!4d78.4128842!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11h4t8lpgr?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:22:37","Hyderabad","Telangana","500081","17.4772417","78.2682454","Active"
"Ananya Hospital","H.No:5-1-97/B 5-1-97 NR, Ramalayam Rd, near Old Shivalayam, Hyderabad, Telangana 500072","093907 43880","https://www.ananyahospitals.com/","","3231","Hospital","https://www.google.com/maps/place/Ananya+Hospital/@17.4772417,78.2682454,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb91e39cc3be7d:0x7b69f4036eb1e17e!8m2!3d17.4847499!4d78.4128842!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11h4t8lpgr?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:22:44","Hyderabad","Telangana","500072","17.4772417","78.2682454","Active"
"Prasad Hospitals","Pragathi Nagar Rd, opp. Nexa Service, near Lake, Jawaharlal Nehru Technological University, Tulasi Nagar, Aditya Nagar, Kukatpally, Hyderabad, Telangana 500085","081212 12707","https://www.prasadhospitals.in/","","2006","Hospital","https://www.google.com/maps/place/Prasad+Hospitals/@17.4772417,78.2682454,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb9105e13703e9:0x627d9dece7150972!8m2!3d17.5055692!4d78.395652!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11kj31rmx2?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:22:52","Hyderabad","Telangana","500085","17.4772417","78.2682454","Active"
"Omega Multi-speciality Hospitals Gachibowli, Hyderabad","CHR Lane, Rd Number 1, Seven Hills Colony, Gachibowli, Hyderabad, Telangana 500032","040 2555 2555","https://omegahospitals.com/","","1508","Hospital","https://www.google.com/maps/place/Omega+Multi-speciality+Hospitals+Gachibowli,+Hyderabad/@17.4772417,78.2682454,12z/data=!4m9!1m2!2m1!1shospitals+hyderabad!3m5!1s0x3bcb93ac38a7bc29:0xffc164d23af0f2b9!8m2!3d17.4364427!4d78.3674568!16s%2Fg%2F11j_96q8l5?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:22:57","Hyderabad","Telangana","500032","17.4772417","78.2682454","Active"
"Focus Diagnostics Shapur (Chintal) | Ultrasound | Health checkup","Plot No, H.NO. 32-210&210A, Shapur Nagar Main Rd, Prasanth Nagar, Shapur Nagar, Quthbullapur, Jeedimetla, Hyderabad, Telangana 500055","091213 77123","https://focusdiagnostics.in/","","91","Medical diagnostic imaging center","https://www.google.com/maps/place/Focus+Diagnostics+Shapur+(Chintal)+%7C+Ultrasound+%7C+Health+checkup/@17.4772417,78.2682454,12z/data=!4m9!1m2!2m1!1shospitals+hyderabad!3m5!1s0x3bcb91fc465f6885:0xb56b304055e8ef5a!8m2!3d17.5115931!4d78.4474397!16s%2Fg%2F11y_h2w2bj?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:23:12","Hyderabad","Telangana","500055","17.4772417","78.2682454","Active"
"Roma Hospital - The Best Multi Specialty Hospital at Kompally","DVR Grand, Cine Planet, Lane, opp. KVR Function Hall, Ruby Block, Kompally, Hyderabad, Telangana 500100","062093 33999","https://romahospitalhyd.com/","","211","Hospital","https://www.google.com/maps/place/Roma+Hospital+-+The+Best+Multi+Specialty+Hospital+at+Kompally/@17.4772417,78.2682454,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb854ff0f45893:0xe457f2d59702e525!8m2!3d17.5321328!4d78.4841401!15sChNob3NwaXRhbHMgaHlkZXJhYmFkkgEIaG9zcGl0YWzgAQA!16s%2Fg%2F11qh63bfp5?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:23:18","Hyderabad","Telangana","500100","17.4772417","78.2682454","Active"
"Star Hospitals","Survey No.74, Financial District, Nanakramguda, Hyderabad, Telangana 500008","1800 102 7827","https://starhospitals.in/locations/financial-district?utm_source=GMB&utm_medium=FD&utm_campaign=Financial_districts+","","3482","Hospital","https://www.google.com/maps/place/Star+Hospitals/@17.4772417,78.2682454,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb9551d08326eb:0x621fca741d454ebf!8m2!3d17.4194192!4d78.3540305!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11k9bk5jcj?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:23:23","Hyderabad","Telangana","500008","17.4772417","78.2682454","Active"
"Apollo Hospitals | Best Hospital in Secunderabad","Pollicetty Towers, St Johns Rd, beside KEYES HIGH SCHOOL FOR GIRLS, Regimental Bazaar, Shivaji Nagar, Secunderabad, Telangana 500003","040 6907 1299","https://www.apollohospitals.com/hospitals/apollo-hospitals-secunderabad","","7128","Hospital","https://www.google.com/maps/place/Apollo+Hospitals+%7C+Best+Hospital+in+Secunderabad/@17.4772417,78.2682454,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb9f34d6e9e125:0xe4fbf3c7f84f79db!8m2!3d17.4396123!4d78.5047331!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F1tfrf6nm?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:23:28","Secunderabad","Telangana","500003","17.4396123","78.3522978","Active"
"OMNI Hospitals | Best Multi Speciality Hospital in Kukatpally","Mumbai Hwy, opp. BIG BAZAR, Balaji Nagar, Kukatpally, Hyderabad, Telangana 500072","088801 01000","https://omnihospitals.in/","","5273","Hospital","https://www.google.com/maps/place/OMNI+Hospitals+%7C+Best+Multi+Speciality+Hospital+in+Kukatpally/@17.4396123,78.3522978,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb91bc5cdb9fbd:0xb96e1ba3797d9253!8m2!3d17.4852697!4d78.4109404!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11bwn2p41m?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:23:34","Hyderabad","Telangana","500072","17.4396123","78.3522978","Active"
