"Business Name","Full Address","Phone Number","Website URL","Star Rating","Review Count","Business Category","Google Maps URL","Business Hours","Description","Scraped Date","City","State","Pincode","Latitude","Longitude","Open Status"
"KIMS Hospitals, Secunderabad","1-8-31/1, Minister Road Krishna Nagar Colony, Ramgopalpet, Begumpet, Secunderabad, Telangana 500003","040 4488 5000","https://www.kimshospitals.com/secunderabad/","","28850","Hospital","https://www.google.com/maps/place/KIMS+Hospitals,+Secunderabad/@17.4852697,78.2585051,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb9a044ce8779d:0xe3d099b2316a1d2b!8m2!3d17.4371378!4d78.4830069!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11cn8ytwv9?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:23:46","Secunderabad","Telangana","500003","17.4852697","78.2585051","Active"
"MedOne Hospitals","Survey No.42, Pipe Line Rd, next to Centro, Suchitra, Kompally, Hyderabad, Telangana 500067","040 6969 9999","https://www.medonehospitals.com/","","971","Hospital","https://www.google.com/maps/place/MedOne+Hospitals/@17.4852697,78.2585051,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb9b00226f7c09:0xd94ad85c46a87531!8m2!3d17.511627!4d78.478782!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11w3vfhslq?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:23:50","Hyderabad","Telangana","500067","17.4852697","78.2585051","Active"
"Continental Hospitals","Plot No 3, Road No. 2, Financial District, Gachibowli, Nanakramguda, Telangana 500032","040 6700 0000","https://www.continentalhospitals.com/?utm_source=organic&utm_medium=gmb&utm_campaign=gmbCHL","","24491","General hospital","https://www.google.com/maps/place/Continental+Hospitals/@17.4852697,78.2585051,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb947fdee4f5a1:0x2ca09b4d2e3a79f!8m2!3d17.4175264!4d78.3394579!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSARBnZW5lcmFsX2hvc3BpdGFs4AEA!16s%2Fg%2F1hf2skrky?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:24:01","Nanakramguda","Telangana","500032","17.4852697","78.2585051","Active"
"Stork Multispecialty Hospital - Reliable Hospital & Diagnostic Facility","C-35, opp. Narayana School, near DMart, Petbasheerabad, Kompally, Hyderabad, Secunderabad, Telangana 500067","076108 10819","http://www.storkhospitals.com/","","396","Hospital","https://www.google.com/maps/place/Stork+Multispecialty+Hospital+-+Reliable+Hospital+%26+Diagnostic+Facility/@17.4852697,78.2585051,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb8553bec3ec41:0x17a108279643ccdf!8m2!3d17.5216607!4d78.4846977!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11j6vfq6gp?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:24:09","Secunderabad","Telangana","500067","17.4852697","78.2585051","Active"
"Star Hospitals - Block A & C | MultiSpeciality Hospital in Banjara Hills","8-2-596/5, Road No. 10, Gaffar Khan Colony, Banjara Hills, Hyderabad, Telangana 500034","1800 102 7827","https://starhospitals.in/?utm_source=Google&utm_medium=GMB&utm_campaign=GMB-Listings&utm_term=Best-Hospitals-in-Hyderabad","","10133","Hospital","https://www.google.com/maps/place/Star+Hospitals+-+Block+A+%26+C+%7C+MultiSpeciality+Hospital+in+Banjara+Hills/@17.4852697,78.2585051,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb96b370994307:0x6211411519d85a52!8m2!3d17.415723!4d78.4455321!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11ddwhqh26?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:24:17","Hyderabad","Telangana","500034","17.4852697","78.2585051","Active"
"Apollo Spectra Hospitals, Kondapur","Plot # 1 & 6, Kothaguda X Road, near Harsha Toyota Showroom, Kondapur, Land Mark Residency, Gachibowli, Hyderabad, Telangana 500084","084484 40991","https://www.apollospectra.com/hyderabad/kondapur/our-hospitals/best-hospital-in-kondapur-hyderabad?utm_source=google&utm_medium=GoogleMap&utm_campaign=GoogleMapKondapur","","2606","Specialized hospital","https://www.google.com/maps/place/Apollo+Spectra+Hospitals,+Kondapur/@17.4852697,78.2585051,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb93c922e78077:0x7fefd4f3391ae6d0!8m2!3d17.4596889!4d78.3660374!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSARRzcGVjaWFsaXplZF9ob3NwaXRhbOABAA!16s%2Fg%2F11clyszrws?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:24:21","Hyderabad","Telangana","500084","17.4852697","78.2585051","Active"
"Apollo Spectra Hospitals","7-1-57/B&C, Shyam Karan Rd, , Ameerpet, Hyderabad, Telangana 500016","040 2378 2378","https://www.apollospectra.com/","","3843","Hospital","https://www.google.com/maps/place/Apollo+Spectra+Hospitals/@17.4852697,78.2585051,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb90b7fff1bbc9:0x7c24648e9f5a621e!8m2!3d17.4376636!4d78.4526083!15sChNob3NwaXRhbHMgaHlkZXJhYmFkkgEIaG9zcGl0YWzgAQA!16s%2Fg%2F11gzvc4nx?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:24:26","Hyderabad","Telangana","500016","17.4852697","78.2585051","Active"
"Neostar Hospital","GC87+XR3, Kailash Hills, Mahadevpur Colony, Hyderabad, Telangana 500117","083283 06960","","","270","Hospital","https://www.google.com/maps/place/Neostar+Hospital/@17.4852697,78.2585051,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb8f0057b5cdfd:0x6a2fbfca83ff98e9!8m2!3d17.5174592!4d78.414341!15sChNob3NwaXRhbHMgaHlkZXJhYmFkkgEIaG9zcGl0YWzgAQA!16s%2Fg%2F11ldkx1h6g?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:24:31","Hyderabad","Telangana","500117","17.4852697","78.2585051","Active"
"Olive Hospitals","Building No. 12-2-718/3,4,5, Nanalnagar X Road, Mehdipatnam, Hyderabad, Telangana 500006","040 4049 9500","http://www.olivehospitals.com/","","5635","Hospital","https://www.google.com/maps/place/Olive+Hospitals/@17.4852697,78.2585051,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb96e24ec92bc3:0xccfd9d3502e362e9!8m2!3d17.3936095!4d78.4271174!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F1tr8k06h?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:24:37","Hyderabad","Telangana","500006","17.4852697","78.2585051","Active"
"Olive Hospitals","3/4/3, Kachiguda Station Rd, Barkatpura, Kachiguda, Hyderabad, Telangana 500027","040 4345 4345","https://prathimahospitals.com/","","2366","Hospital","https://www.google.com/maps/place/Prathima+Hospitals/@17.4852697,78.2585051,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb99c9a80dbcf9:0x8b26a48d31a71f13!8m2!3d17.3900269!4d78.4952152!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11c4t106m9?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:24:43","Hyderabad","Telangana","500027","17.3900269","78.3427799","Active"
"Prathima Hospitals","3/4/3, Kachiguda Station Rd, Barkatpura, Kachiguda, Hyderabad, Telangana 500027","040 4345 4345","https://prathimahospitals.com/","","2366","Hospital","https://www.google.com/maps/place/Prathima+Hospitals/@17.3900269,78.3427799,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb99c9a80dbcf9:0x8b26a48d31a71f13!8m2!3d17.3900269!4d78.4952152!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11c4t106m9?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:24:50","Hyderabad","Telangana","500027","17.3900269","78.3427799","Active"
"Zoi Hospitals, Somajiguda","Plot No. 6-3, 1106/1/A, Raj Bhavan Rd, adj. HSBC bank, Nishat Bagh Colony, Somajiguda, Hyderabad, Telangana 500082","040 4720 1201","https://zoihospitals.com/somajiguda/","","909","General hospital","https://www.google.com/maps/place/Zoi+Hospitals,+Somajiguda/@17.3900269,78.3427799,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb90b4969bfafd:0xfeef7f55bcd998ac!8m2!3d17.4277794!4d78.4573486!15sChNob3NwaXRhbHMgaHlkZXJhYmFkkgEQZ2VuZXJhbF9ob3NwaXRhbOABAA!16s%2Fg%2F124t4bqjm?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:24:56","Hyderabad","Telangana","500082","17.3900269","78.3427799","Active"
"CARE Hospitals Banjara Hills","Road No. 1, Prem Nagar, Banjara Hills, Hyderabad, Telangana 500034","040 6810 6589","https://www.carehospitals.com/hospital-detail/care-hospital-banjara-hills","","7359","Hospital","https://www.google.com/maps/place/CARE+Hospitals+Banjara+Hills/@17.3900269,78.3427799,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb972ff51ff959:0x55376a3d51b6637!8m2!3d17.4126129!4d78.4502437!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F1thk75t6?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:25:02","Hyderabad","Telangana","500034","17.3900269","78.3427799","Active"
"CARE Hospitals Banjara Hills","CHR Lane, Rd Number 1, Seven Hills Colony, Gachibowli, Hyderabad, Telangana 500032","040 2555 2555","https://omegahospitals.com/","","1508","Hospital","https://www.google.com/maps/place/Omega+Multi-speciality+Hospitals+Gachibowli,+Hyderabad/@17.436443,78.2150217,12z/data=!4m9!1m2!2m1!1shospitals+hyderabad!3m5!1s0x3bcb93ac38a7bc29:0xffc164d23af0f2b9!8m2!3d17.4364427!4d78.3674568!16s%2Fg%2F11j_96q8l5?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:25:08","Hyderabad","Telangana","500032","17.436443","78.2150217","Active"
"Best Cardiology Hospital in Hyderabad | Angioplasty, Heart Attack & Cardiac Care Experts | Yashoda Hospitals","Yashoda Hospital, JNTU, Hitech City Main Rd, Sharilimgampally, HITEC City, Kothaguda, Hyderabad, Telangana 500084","040 6723 2357","https://www.yashodahospitals.com/lps-specialities/best-cardiology-hospital-hyderabad-sec.html?utm_source=google&utm_medium=cpc&utm_campaign=SSV_GMB_HIT_Cardiology_YH4891","","534","Cardiologist","https://www.google.com/maps/place/Best+Cardiology+Hospital+in+Hyderabad+%7C+Angioplasty,+Heart+Attack+%26+Cardiac+Care+Experts+%7C+Yashoda+Hospitals/@17.436443,78.2150217,12z/data=!4m9!1m2!2m1!1shospitals+hyderabad!3m5!1s0x3bcb93d3603b0797:0xb4668e66c688cd74!8m2!3d17.462224!4d78.384206!16s%2Fg%2F11lw7g311n?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:25:14","Hyderabad","Telangana","500084","17.436443","78.2150217","Active"
"Apollo Spectra Hospitals, Kondapur","12-234, Adarsh Nagar Main Rd, Adjeetpura Nagar, Adarsh Nagar, Gurumurthy Nagar, Balanagar, Hyderabad, Telangana 500037","091606 06108","http://alavihospitals.in/","","1039","Specialized hospital","https://www.google.com/maps/place/Alavi+Hospitals+(Old+Kodali+Hospital)+-+Best+Multispecialty+Hospital+in+IDPL/@17.436443,78.2150217,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb918a222a42af:0xafa78f054b05449b!8m2!3d17.4839089!4d78.4486802!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11y3tqlv9w?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:25:29","Hyderabad","Telangana","500037","17.4839089","78.2962449","Active"
"Alavi Hospitals (Old Kodali Hospital) - Best Multispecialty Hospital in IDPL","12-234, Adarsh Nagar Main Rd, Adjeetpura Nagar, Adarsh Nagar, Gurumurthy Nagar, Balanagar, Hyderabad, Telangana 500037","091606 06108","http://alavihospitals.in/","","1039","Hospital","https://www.google.com/maps/place/Alavi+Hospitals+(Old+Kodali+Hospital)+-+Best+Multispecialty+Hospital+in+IDPL/@17.4839089,78.2962449,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb918a222a42af:0xafa78f054b05449b!8m2!3d17.4839089!4d78.4486802!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11y3tqlv9w?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:25:38","Hyderabad","Telangana","500037","17.4839089","78.2962449","Active"
"Health care General Hospital","Venkatarama Colony, Suraram, Hyderabad, Telangana 500055","","","","15","General hospital","https://www.google.com/maps/place/Health+care+General+Hospital/@17.4839089,78.2962449,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb8fca489b6a41:0xf424634953ad3481!8m2!3d17.5392262!4d78.4337548!15sChNob3NwaXRhbHMgaHlkZXJhYmFkkgEQZ2VuZXJhbF9ob3NwaXRhbOABAA!16s%2Fg%2F11ggbmbh0x?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:25:49","Hyderabad","Telangana","500055","17.4839089","78.2962449","Active"
"Revive Multispeciality hospital- Best Multispeciality Hospital in IDPL, Chintal, Balanagar, Hyderabad","Sumithra Nagar, Gudement Nagar, IDPL Colony, Balanagar, Hyderabad, Telangana 500037","081254 28282","https://revivemultispecialityhospital.com/","","456","Hospital","https://www.google.com/maps/place/Revive+Multispeciality+hospital-+Best+Multispeciality+Hospital+in+IDPL,+Chintal,+Balanagar,+Hyderabad/@17.4839089,78.2962449,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb910029dd1f2d:0x6439e289b9576fed!8m2!3d17.4861617!4d78.4497576!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11vt5b5yrt?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:25:54","Hyderabad","Telangana","500037","17.4839089","78.2962449","Active"
"Prasad Hospitals","plot no: 13 & 14, Pipe Line Rd, behind deevan dhaba, Petbasheerabad, Laxmi Arcade, Sriram Nagar, Jeedimetla, Hyderabad, Telangana 500067","040 3526 1515","","","341","General hospital","https://www.google.com/maps/place/Konark+Hospitals/@17.4382537,78.402727,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb90076307c6eb:0xf6e8fdc847dab46e!8m2!3d17.5124278!4d78.4754673!15sChNob3NwaXRhbHMgaHlkZXJhYmFkkgEQZ2VuZXJhbF9ob3NwaXRhbOABAA!16s%2Fg%2F11r8fy9gs?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:26:16","Hyderabad","Telangana","500067","17.5124278","78.323032","Active"
"Surgeons Tree Hospitals","4-83, Bhadurpally, Towards Balanagar Road, Balanagar, Hyderabad, Telangana 500043","096762 03702","https://surgeonstreehospitals.com/","","172","Hospital","https://www.google.com/maps/place/Surgeons+Tree+Hospitals/@17.5124278,78.323032,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb8faf15cfa177:0x5030ea6263ebfd63!8m2!3d17.5716165!4d78.4248599!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11jsmhbb_j?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:26:23","Hyderabad","Telangana","500043","17.5124278","78.323032","Active"
"Surgeons Tree Hospitals","Road No. 10, Gaffar Khan Colony, Banjara Hills, Hyderabad, Telangana 500034","1800 102 7827","https://starhospitals.in/","","1327","Hospital","https://www.google.com/maps/place/Star+Hospitals+-+B+Block+%7C+Best+MultiSpeciality+Hospital+in+Hyderabad+%7C+Banjara+Hills/@17.5124278,78.323032,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb971c14acd379:0x6809ba54e82f1499!8m2!3d17.4150814!4d78.447757!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11sk3gvx_d?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:26:30","Hyderabad","Telangana","500034","17.5124278","78.323032","Active"
"Star Hospitals - B Block | Best MultiSpeciality Hospital in Hyderabad | Banjara Hills","Road No. 10, Gaffar Khan Colony, Banjara Hills, Hyderabad, Telangana 500034","1800 102 7827","https://starhospitals.in/","","1327","Hospital","https://www.google.com/maps/place/Bhaskara+Multi+Speciality+Hospital/@17.5124278,78.323032,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb9027247a54d3:0xc87de58a2502f8f5!8m2!3d17.5164406!4d78.4457426!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F1ygjd36wm?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:26:37","Hyderabad","Telangana","500034","17.5124278","78.323032","Active"
"Bhaskara Multi Speciality Hospital","GC8V+HV3 Bhaskara Hospital, 32-117, opp. R.S.Brothers Lane, Shapur Nagar, Chinthal, Jeedimetla, Hyderabad, Telangana 500055","073860 54327","http://www.bhaskarahospital.com/","","246","Hospital","https://www.google.com/maps/place/Bhaskara+Multi+Speciality+Hospital/@17.5124278,78.323032,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb9027247a54d3:0xc87de58a2502f8f5!8m2!3d17.5164406!4d78.4457426!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F1ygjd36wm?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:26:46","Hyderabad","Telangana","500055","17.5124278","78.323032","Active"
"TX Hospitals Kachiguda","3-2-841/1, Kachiguda Station Rd, Mahalaxmi Nilayam, Chappal Bazar, Kachiguda, Hyderabad, Telangana 500027","091445 14459","http://txhospitals.in/","","6716","Hospital","https://www.google.com/maps/place/TX+Hospitals+Kachiguda/@17.389563,78.3430183,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb999c52a9dd7b:0xa30ffc907c9a3d3c!8m2!3d17.389563!4d78.4954536!15sChNob3NwaXRhbHMgaHlkZXJhYmFkWhUiE2hvc3BpdGFscyBoeWRlcmFiYWSSAQhob3NwaXRhbOABAA!16s%2Fg%2F11n7_4y_7d?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:26:55","Hyderabad","Telangana","500027","17.389563","78.3430183","Active"
"Alavi Hospital","5-120/2, Jeedimetla Main Road, HMT Rd, opposite Asian sha theater, Shiva Nagar, Chinthal, Hyderabad, Telangana 500054","095331 21257","https://alavihospitals.in/","","428","Hospital","https://www.google.com/maps/place/Alavi+Hospital/@17.4924439,78.2988054,12z/data=!4m10!1m2!2m1!1shospitals+hyderabad!3m6!1s0x3bcb9041c99f0541:0x22e515baf263a3f2!8m2!3d17.4924439!4d78.4512407!15sChNob3NwaXRhbHMgaHlkZXJhYmFkkgEIaG9zcGl0YWzgAQA!16s%2Fg%2F11fzvym95q?entry=ttu&g_ep=EgoyMDI2MDQyMS4wIKXMDSoASAFQAw%3D%3D","","","2026-04-24 15:27:00","Hyderabad","Telangana","500054","17.4924439","78.2988054","Active"
